Duration,Protocol,Service,Scr_bytes,Dts_bytes,Count,Srv_count,Dst_host_srv_count
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,217.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,217.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,54.0,8.0,8.0,8.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
1.0,1.0,4.0,217.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,85.0,3.0,3.0,3.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,217.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,86.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,54.0,5.0,5.0,5.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,3.0,4.0,0.0,216.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,387.0,1.0,1.0,1.0
0.0,1.0,4.0,217.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,55.0,66.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,212.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,232.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,131.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,55.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,66.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,1.0,1.0,1.0
0.0,1.0,4.0,214.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,100.0,100.0,100.0
0.0,1.0,4.0,214.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,234.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,214.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,217.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,108.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,128.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,532.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,552.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,2132.0,590.0,8.0,8.0,8.0
0.0,0.0,4.0,112.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,93.0,93.0,93.0
1.0,0.0,4.0,101.0,54.0,2.0,2.0,2.0
0.0,0.0,4.0,0.0,98.0,1.0,1.0,1.0
0.0,1.0,4.0,564.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,584.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,229.0,54.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,217.0,2.0,2.0,2.0
1.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,0.0,4.0,0.0,78.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,0.0,4.0,78.0,54.0,3.0,3.0,3.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,217.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,1066.0,88.0,88.0,88.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,13.0,13.0,13.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,564.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,584.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,142.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,217.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,217.0,0.0,2.0,2.0,2.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,3.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,584.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,78.0,60.0,2.0,2.0,2.0
0.0,2.0,4.0,0.0,110.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,325.0,356.0,3.0,3.0,3.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,0.0,686.0,5.0,5.0,5.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,60.0,0.0,4.0,4.0,4.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,69.0,69.0,69.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,1066.0,32.0,32.0,32.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,0.0,4.0,79.0,83.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,1066.0,35.0,35.0,35.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,29.0,29.0,29.0
0.0,0.0,4.0,60.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,36.0,36.0,36.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,56.0,56.0,56.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,45.0,45.0,45.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,82.0,82.0,82.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,19.0,19.0,19.0
0.0,0.0,4.0,101.0,166.0,3.0,3.0,3.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
1.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,22.0,22.0,22.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,79.0,79.0,79.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,718.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,698.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,718.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,142.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,698.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,564.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,584.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,718.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,698.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,26.0,26.0,26.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,3.0,3.0,3.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,66.0,66.0,66.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,6.0,6.0,6.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,0.0,4.0,0.0,55.0,1.0,1.0,1.0
0.0,1.0,4.0,718.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,66.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,698.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,11.0,11.0,11.0
0.0,3.0,4.0,0.0,93.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,26.0,26.0,26.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,64.0,64.0,64.0
0.0,1.0,4.0,211.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,502.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,522.0,0.0,1.0,1.0,1.0
1.0,2.0,4.0,42.0,70.0,2.0,2.0,2.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,93.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,142.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,718.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,211.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,54.0,1011.0,9.0,9.0,9.0
0.0,1.0,4.0,698.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,3.0,4.0,93.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,211.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,93.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,71.0,71.0,71.0
0.0,1.0,4.0,718.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,31.0,31.0,31.0
0.0,1.0,4.0,211.0,0.0,1.0,1.0,1.0
1.0,2.0,4.0,42.0,70.0,2.0,2.0,2.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,96.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,0.0,93.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,96.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,3.0,4.0,0.0,93.0,1.0,1.0,1.0
0.0,1.0,4.0,718.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
1.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,96.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,214.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,234.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,1.0,4.0,214.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,234.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,566.0,0.0,2.0,2.0,2.0
0.0,1.0,4.0,586.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,96.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,302.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,0.0,4.0,326.0,54.0,2.0,2.0,2.0
1.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,566.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,586.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,0.0,93.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,82.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,42.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,167.0,0.0,3.0,3.0,3.0
0.0,1.0,4.0,566.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,586.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,93.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,100.0,100.0,100.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,86.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,93.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,216.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,3.0,4.0,93.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,31.0,31.0,31.0
0.0,3.0,4.0,93.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,70.0,70.0,70.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,566.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,586.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,584.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,82.0,110.0,2.0,2.0,2.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,101.0,101.0,101.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,214.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,214.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,234.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,18.0,18.0,18.0
0.0,1.0,4.0,214.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,590.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,234.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,82.0,82.0,82.0
1.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,566.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,12.0,12.0,12.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,89.0,89.0,89.0
1.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,566.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,586.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,387.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,98.0,98.0,98.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,3.0,3.0,3.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,114.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,82.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
0.0,2.0,4.0,70.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,566.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,586.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,6.0,6.0,6.0
0.0,1.0,4.0,42.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,1066.0,0.0,95.0,95.0,95.0
0.0,0.0,4.0,79.0,83.0,2.0,2.0,2.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,0.0,4.0,60.0,0.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,114.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,42.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
0.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,2.0,4.0,110.0,0.0,1.0,1.0,1.0
1.0,1.0,4.0,0.0,82.0,1.0,1.0,1.0
0.0,1.0,4.0,0.0,1066.0,101.0,101.0,101.0
